"Date Time","WaterFlow_Pipe1"
2015-11-08 04:00:00,21.5479952150858
2015-11-08 05:00:00,19.0971126426875
2015-11-08 06:00:00,20.003134954821
2015-11-08 07:00:00,20.9055770549813
2015-11-08 08:00:00,17.9684762601291
2015-11-08 09:00:00,19.3495095300912
2015-11-08 10:00:00,17.1472745433304
2015-11-08 11:00:00,20.4027231646064
2015-11-08 12:00:00,19.7942407181763
2015-11-08 13:00:00,19.8252964436117
2015-11-08 14:00:00,21.1556558944432
2015-11-08 15:00:00,21.2970429572333
2015-11-08 16:00:00,21.6698161591385
2015-11-08 17:00:00,22.0780496362949
2015-11-08 18:00:00,18.6312420121793
2015-11-08 19:00:00,20.7133730378915
2015-11-08 20:00:00,19.5137283750299
2015-11-08 21:00:00,18.7419074013782
2015-11-08 22:00:00,17.8326984957595
2015-11-08 23:00:00,18.9926168718143
